player,placement,level,traits,augments,units,tactician's crowns
stellar minhee,5,9,"['7 Anima Squad', '1 Forecaster', '3 Prankster', '1 Ace', '2 Aegis', '2 Brawler', '1 Civilian']","[['Ancient Archives I', False], ['Ancient Archives II', False], ['Eclipse Prime', True]]","[['1', '1', 'Nasus', []], ['2', '1', 'Sylas', ['Aegis Emblem']], ['2', '2', 'Jinx', []], ['1', '3', 'Vayne', ['Zephyr']], ['2', '3', 'Riven', ['Bramble Vest']], ['2', '4', 'Sejuani', ['Anima Squad Emblem', 'Prankster Emblem', 'Bramble Vest']], ['2', '4', 'MissFortune', [""Archangel's Staff"", 'Spear of Shojin', 'Statikk Shiv']], ['1', '5', 'Janna', []], ['2', '5', 'Leona', ['Prankster Emblem', 'Chalice of Power', 'Hextech Gunblade']]]",0
stellar minhee,7,6,"['4 A.D.M.I.N.', '2 Hacker', '2 Prankster', '1 Threat']","[['Band of Thieves I', False], ['Adaptive Defensives', True], ['Cybernetic Implants II', False]]","[['3', '2', 'Camille', ['Bloodthirster', 'Deathblade', 'Hand of Justice']], ['2', '3', 'LeBlanc', ['Hextech Gunblade']], ['2', '3', 'Zoe', [""Giant's Belt""]], ['1', '4', 'Soraka', ['Edge of Night', 'Needlessly Large Rod', ""Thief's Gloves""]], ['1', '4', 'Ekko', ['Sunfire Cape']], ['1', '4', 'BelVeth', ['A.D.M.I.N. Emblem']]]",0
stellar minhee,5,9,"['1 Corrupted', '1 Forecaster', '5 Gadgeteen', '1 Ace', '2 Aegis', '1 Civilian', '2 Defender', '3 Mecha: PRIME', '2 Ox Force', '2 Spellslinger', '1 Threat']","[['Gadgeteen Crown', False], ['Gadgeteen crest', False], ['Eclipse Prime', True]]","[['2', '1', 'Poppy', [""Tactician's Crown"", 'Sparring Gloves']], ['2', '2', 'Annie', [""Dragon's Claw"", ""Warmog's Armor""]], ['2', '3', 'Zoe', []], ['2', '3', 'Alistar', []], ['2', '3', 'Jax', []], ['1', '4', 'Sett', []], ['2', '4', 'MissFortune', ['Gadgeteen Emblem', ""Guinsoo's Rageblade"", ""Rabadon's Deathcap""]], ['1', '5', 'Fiddlesticks', ['OVERFLOW_ERROR // Giant Slayer', ""Induction-Powered Warmog's Armor""]], ['1', '5', 'Leona', ['Gadgeteen Emblem', 'Bloodthirster', 'Bramble Vest']], ['1', '5', 'Janna', ['Statikk Shiv']]]",1
toce,5,9,"['4 Aegis', '1 Ace', '2 Brawler', '2 Mascot', '2 Sureshot', '1 Threat']","[['Band of Thieves I', False], ['Daredevil', True], ['Ascension', False]]","[['2', '2', 'Vi', ['Edge of Night', ""Thief's Gloves"", 'Zephyr']], ['1', '3', 'Senna', []], ['2', '3', 'Alistar', []], ['2', '4', 'Sejuani', ['Bramble Vest', ""Dragon's Claw"", 'Sunfire Cape']], ['2', '4', 'Samira', ['Hextech Gunblade', 'Last Whisper', 'Guardbreaker']], ['2', '4', 'Ekko', [""Dragon's Claw"", 'Gargoyle Stoneplate', ""Warmog's Armor""]], ['1', '5', 'Leona', [""Death's Defiance"", 'Hextech Gunblade']], ['1', '5', 'Urgot', ['Chalice of Power', 'Sparring Gloves']], ['1', '5', 'Nunu', []]]",0
toce,2,9,"['8 Duelist', '1 Arsenal', '1 Corrupted', '2 Ox Force', '1 Threat']","[['Duelist Crown', False], ['Battlemage II', False], ['Contempt for the Weak', True]]","[['1', '1', 'Kayle', [""Zeke's Herald""]], ['2', '1', 'Gangplank', []], ['2', '2', 'Yasuo', ['Blue Buff']], ['2', '2', 'Fiora', []], ['2', '3', 'Nilah', ['Locket of the Iron Solari', 'Locket of the Iron Solari', 'Locket of the Iron Solari']], ['2', '3', 'Vayne', []], ['2', '4', 'Zed', ['Edge of Night', 'Guardbreaker', 'Hand of Justice']], ['1', '5', 'Fiddlesticks', ['Morellonomicon']], ['2', '5', 'Aphelios', ['Duelist Emblem', 'Deathblade', 'Last Whisper']]]",0
toce,3,9,"['1 Arsenal', '1 Corrupted', '3 Renegade', '3 Aegis', '5 Ox Force', '1 Ace', '2 Sureshot', '2 Threat']","[['Ox Force Crest', False], ['Thrill of the Hunt II', False], ['Shiny', True]]","[['2', '1', 'Talon', []], ['1', '3', 'Alistar', [""Dragon's Claw"", ""Warmog's Armor""]], ['1', '4', 'Ekko', []], ['2', '4', 'Samira', []], ['3', '4', 'Viego', ['Jeweled Gauntlet', 'Titan’s Resolve', 'Hand of Justice']], ['1', '5', 'Fiddlesticks', ['Bloodthirster', 'Bramble Vest', 'Sunfire Cape']], ['1', '5', 'Leona', ['Tear of the Goddess']], ['2', '5', 'Aphelios', ['Giant Slayer', 'Quicksilver']], ['2', '5', 'Urgot', ['Ox Force Emblem', 'Hextech Gunblade', 'Hand of Justice']]]",0
toce,6,9,"['4 Aegis', '1 Arsenal', '1 Corrupted', '1 Ace', '2 Defender', '3 Mecha: PRIME', '2 Ox Force', '2 Sureshot', '2 Threat']","[['AFK', False], ['Rich Get Richer+', False], ['Locked and Loaded', True]]","[['2', '1', 'Wukong', []], ['2', '3', 'Alistar', []], ['2', '4', 'Sett', ['Bramble Vest', 'Sunfire Cape', 'Redemption']], ['2', '4', 'Samira', []], ['2', '4', 'Ekko', []], ['1', '5', 'Fiddlesticks', ['Aegis Emblem']], ['1', '5', 'Leona', []], ['1', '5', 'Aphelios', [""Guinsoo's Rageblade"", 'Hextech Gunblade', 'Last Whisper']], ['1', '5', 'Urgot', []]]",0
toce,4,8,"['1 Corrupted', '5 Gadgeteen', '2 Aegis', '2 Hacker', '2 Mascot', '2 Ox Force', '2 Prankster', '2 Spellslinger', '1 Threat']","[['Gadgeteen Heart', False], ['Burning Spirit', True], ['Phony Frontline', False]]","[['2', '1', 'Lulu', []], ['2', '2', 'Annie', ['Bramble Vest', 'Gargoyle Stoneplate', ""Warmog's Armor""]], ['1', '3', 'LeBlanc', ['Statikk Shiv']], ['2', '3', 'Alistar', []], ['3', '3', 'Zoe', ['Jeweled Gauntlet', 'Guardbreaker', 'Spear of Shojin']], ['2', '4', 'Ekko', []], ['1', '5', 'Fiddlesticks', []], ['1', '5', 'Nunu', ['OVERFLOW_ERROR // Giant Slayer', 'Magnetized lonic Spark', 'Titan’s Resolve']]]",0
elitesoldier21,3,9,"['1 Corrupted', '6 Ox Force', '3 Renegade', '1 Ace', '2 Aegis', '2 Threat']","[[""Urf's Grab Bag II"", False], ['Last Stand', False], ['Eclipse Prime', True]]","[['2', '1', 'Talon', []], ['2', '2', 'Annie', [""Zz'Rot Portal""]], ['2', '3', 'Alistar', []], ['2', '4', 'Viego', ['Hextech Gunblade', 'Titan’s Resolve', 'Hand of Justice']], ['1', '5', 'Fiddlesticks', ['Ionic Spark', 'Sunfire Cape']], ['1', '5', 'Fiddlesticks', []], ['1', '5', 'Mordekaiser', []], ['2', '5', 'Leona', ['Ox Force Emblem', 'Hextech Gunblade', 'Quicksilver']], ['2', '5', 'Urgot', ['Ox Force Emblem', 'Spear of Shojin']]]",0
elitesoldier21,5,8,"['6 Duelist', '2 Hacker', '3 LaserCorps', '2 Ox Force']","[['Battlemage II', False], ['Vitality of the Ox', True], ['Jeweled Lotus', False]]","[['1', '1', 'Gangplank', []], ['2', '2', 'Yasuo', []], ['2', '2', 'Fiora', []], ['1', '3', 'Zoe', []], ['2', '3', 'Nilah', ['Locket of the Iron Solari']], ['2', '3', 'Vayne', ['Bloodthirster']], ['2', '4', 'Sejuani', ['Ox Force Emblem', ""Protector's Vow"", 'Sunfire Cape']], ['2', '4', 'Zed', ['Guardbreaker', 'Titan’s Resolve', 'Hand of Justice']]]",0
elitesoldier21,1,8,"['4 Recon', '2 Duelist', '3 Star Guardian', '2 Threat']","[[""Raider's Spoils"", True], ['Component Grab Bag', False], ['Thrill of the Hunt II', False]]","[['2', '1', 'Ashe', ['Shroud of Stillness']], ['2', '2', 'Ezreal', []], ['2', '3', 'Nilah', []], ['3', '3', ""Kai'Sa"", [""Guinsoo's Rageblade"", 'Hextech Gunblade', ""Rabadon's Deathcap""]], ['3', '3', 'Rammus', ['Gargoyle Stoneplate', 'Sunfire Cape', ""Warmog's Armor""]], ['3', '3', ""Cho'Gath"", ['Chalice of Power', ""Rabadon's Deathcap"", ""Thief's Gloves""]], ['3', '3', 'Vayne', ['Last Whisper', 'Guardbreaker', ""Runaan's Hurricane""]], ['2', '4', 'Ekko', ['Ionic Spark']]]",0
elitesoldier21,7,8,"['6 A.D.M.I.N.', '3 Renegade', '2 Aegis', '2 Ox Force', '1 Threat']","[['Ancient Archives I', False], ['Second Wind II', False], ['Back for Blood', True]]","[['1', '1', 'Blitzcrank', []], ['2', '2', 'Camille', []], ['2', '3', 'LeBlanc', []], ['2', '3', 'Alistar', ['Sunfire Cape']], ['1', '4', 'Viego', ['A.D.M.I.N. Emblem']], ['2', '4', 'Soraka', ['Giant Slayer', 'Blue Buff']], ['2', '4', 'BelVeth', ['Bloodthirster', 'Deathblade', 'Titan’s Resolve']], ['1', '5', 'Leona', ['A.D.M.I.N. Emblem']]]",0
elitesoldier21,8,7,"['6 Ox Force', '3 Renegade', '1 Threat']","[['Edgelord', True], ['Ox Force Heart', False], ['Verdant Veil', False]]","[['3', '1', 'Talon', ['Ionic Spark', 'Titan’s Resolve', 'Hand of Justice']], ['2', '2', 'Camille', ['Zephyr']], ['2', '2', 'Annie', []], ['2', '2', 'Fiora', []], ['2', '3', 'Rammus', ['Morellonomicon']], ['2', '3', 'Alistar', [""Archangel's Staff"", 'Rapid Firecannon', ""Thief's Gloves""]], ['1', '4', 'Viego', ['Jeweled Gauntlet', 'Titan’s Resolve']]]",0
joe bookmark,1,7,"['4 Hacker', '4 Mascot', '1 Civilian']","[['Rock Solid', True], ['Battlemage I', False], ['Jeweled Lotus', False]]","[['3', '1', 'Galio', ['Chain Vest', 'Ionic Spark', ""Thief's Gloves""]], ['3', '2', 'Yuumi', ['Chalice of Power', ""Rabadon's Deathcap""]], ['3', '2', 'Malphite', ['Hacker Emblem', 'Gargoyle Stoneplate', ""Warmog's Armor""]], ['2', '3', 'LeBlanc', ['Edge of Night', ""Guinsoo's Rageblade"", 'Spear of Shojin']], ['2', '3', 'Zoe', []], ['3', '3', 'Alistar', ['Ionic Spark', 'Sunfire Cape', ""Warmog's Armor""]], ['2', '4', 'Zed', []]]",0
joe bookmark,4,8,"['1 Corrupted', '3 Renegade', '4 Ox Force', '2 A.D.M.I.N.', '2 Threat']","[['Ox Force Crown', False], ['Trade Sector+', False], ['Upgrade: Berserk', True]]","[['2', '1', 'Talon', []], ['2', '2', 'Camille', []], ['2', '3', 'Alistar', ['Sunfire Cape', ""Warmog's Armor""]], ['2', '4', 'Soraka', ['Ox Force Emblem', 'Hextech Gunblade', 'Blue Buff']], ['2', '4', 'Sejuani', []], ['2', '4', 'Viego', ['Hextech Gunblade', 'Ionic Spark', 'Titan’s Resolve']], ['1', '5', 'Fiddlesticks', []], ['1', '5', 'Urgot', [""Guinsoo's Rageblade"", 'Last Whisper', ""Runaan's Hurricane""]]]",0
joe bookmark,4,9,"['6 Heart', '2 A.D.M.I.N.', '3 Brawler', '2 Spellslinger']","[['Cleansing Safeguard', True], ['Second Wind II', False], ['Component Grab Bag', False]]","[['2', '1', 'Lulu', []], ['2', '2', 'Yuumi', []], ['2', '2', 'Lee Sin', ['Bramble Vest', ""Dragon's Claw"", ""Warmog's Armor""]], ['2', '2', 'Vi', [""Dragon's Claw"", 'Ionic Spark']], ['2', '3', 'LeBlanc', []], ['2', '3', 'Sona', ['Giant Slayer']], ['1', '4', 'Soraka', ['Giant Slayer', 'Blue Buff', 'Hand of Justice']], ['1', '4', 'Sejuani', [""Protector's Vow"", ""Zz'Rot Portal""]], ['2', '5', 'Syndra', []]]",0
joe bookmark,8,8,"['3 Hacker', '3 Prankster', '2 Duelist', '2 Spellslinger', '3 Star Guardian']","[['Phony Frontline', False], ['Stand United II', False], ['Be the Stone', True]]","[['1', '2', 'Jinx', []], ['2', '3', 'LeBlanc', []], ['2', '3', 'Zoe', []], ['2', '3', 'Nilah', []], ['1', '4', 'Ekko', []], ['1', '4', 'Ekko', [""Dragon's Claw"", ""Warmog's Armor""]], ['2', '4', 'Zed', [""Guinsoo's Rageblade"", 'Titan’s Resolve', 'Hand of Justice']], ['2', '4', 'Taliyah', ['Hextech Gunblade', 'Infinity Edge', 'Spear of Shojin']]]",0
obbu,6,8,"['3 Supers', '4 Gadgeteen', '2 Heart']","[['Growth Spurt', True], ['Battlemage II', False], ['Axiom Arc II', False]]","[['2', '1', 'Gangplank', []], ['2', '1', 'Gangplank', []], ['2', '1', 'Poppy', ['Magnetized lonic Spark']], ['3', '1', 'Lulu', ['Hextech Gunblade', 'Giant Slayer', 'Spear of Shojin']], ['2', '2', 'Malphite', []], ['3', '2', 'Lee Sin', ['B.F. Sword', 'Rapid Firecannon', ""Thief's Gloves""]], ['3', '2', 'Annie', ['Bramble Vest', ""Protector's Vow"", 'Ionic Spark']], ['1', '3', 'Zoe', []]]",0
obbu,7,9,"['1 Arsenal', '1 Corrupted', '1 Ace', '2 Aegis', '2 Heart', '2 Ox Force', '2 Sureshot', '2 Threat']","[['Lucky Gloves', False], ['Phony Frontline', False], ['Upgrade: Berserk', True]]","[['2', '3', 'Alistar', []], ['2', '4', 'Soraka', ['Spear of Shojin', 'Spear of Shojin', ""Thief's Gloves""]], ['2', '4', 'Sejuani', [""Protector's Vow"", ""Protector's Vow""]], ['2', '4', 'Zac', ['Bramble Vest', 'Sunfire Cape', ""Thief's Gloves""]], ['2', '4', 'Samira', ['Bloodthirster', ""Thief's Gloves"", 'Titan’s Resolve']], ['1', '5', 'Fiddlesticks', ['Jeweled Gauntlet']], ['1', '5', 'Leona', []], ['1', '5', 'Syndra', []], ['1', '5', 'Aphelios', ['Hextech Gunblade', 'Giant Slayer', ""Runaan's Hurricane""]]]",0
obbu,1,8,"['3 Supers', '2 Brawler', '2 Defender', '2 Duelist', '2 Heart', '2 Mascot', '3 Star Guardian', '2 Threat']","[['Battlemage I', False], ['Trade Sector+', False], ['Shiny', True]]","[['2', '1', 'Gangplank', []], ['3', '2', 'Yuumi', [""Guinsoo's Rageblade"", 'Hextech Gunblade', 'Spear of Shojin']], ['3', '2', 'Malphite', []], ['3', '2', 'Lee Sin', ['Rapid Firecannon']], ['3', '2', 'Rell', [""Archangel's Staff"", 'Morellonomicon', ""Thief's Gloves""]], ['2', '3', ""Cho'Gath"", []], ['2', '3', 'Riven', []], ['3', '3', 'Nilah', ['Gargoyle Stoneplate', 'Ionic Spark', 'Titan’s Resolve']], ['2', '5', 'Urgot', ['Chalice of Power', 'Chalice of Power', 'Morellonomicon']]]",1
obbu,3,9,"['5 Mecha: PRIME', '3 Supers', '1 Ace', '2 Brawler', '2 Defender', '1 Threat']","[['League of Draven', True], ['Radiant Relics', False], ['Stand United II', False]]","[['2', '1', 'Wukong', [""Zeke's Herald""]], ['2', '1', 'Gangplank', []], ['2', '2', 'Malphite', []], ['2', '2', 'Lee Sin', ['Redemption']], ['3', '2', 'Draven', ['Hextech Lifeblade', 'Infinity Edge', 'Last Whisper']], ['3', '3', 'Jax', ['Jeweled Gauntlet', 'Rapid Firecannon', 'Rapid Firecannon']], ['2', '4', 'Sett', []], ['1', '5', 'Urgot', []], ['2', '5', 'Leona', [""Dragon's Claw"", ""Dragon's Claw"", 'Sunfire Cape']]]",0
kevyzhou,8,8,"['1 Corrupted', '3 A.D.M.I.N.', '2 Hacker', '2 Heart', '2 Prankster', '2 Spellslinger', '3 Threat']","[['A.D.M.I.N. Heart', False], ['Aim Assist', True], ['Phony Frontline', False]]","[['1', '3', 'Zoe', []], ['2', '3', 'LeBlanc', [""Archangel's Staff"", 'Giant Slayer', 'Statikk Shiv']], ['2', '3', 'Rammus', ['Ionic Spark', ""Warmog's Armor""]], ['2', '3', 'Sona', []], ['1', '4', 'Soraka', ['Rapid Firecannon']], ['1', '4', 'Ekko', []], ['2', '4', 'Zac', [""Runaan's Hurricane"", 'Shroud of Stillness', ""Thief's Gloves""]], ['1', '5', 'Fiddlesticks', ['Spear of Shojin', 'Statikk Shiv', ""Thief's Gloves""]]]",0
kevyzhou,1,9,"['4 Aegis', '1 Arsenal', '1 Corrupted', '1 Forecaster', '1 Ace', '2 Brawler', '1 Civilian', '2 Mascot', '2 Ox Force', '2 Sureshot', '1 Threat']","[['Boxing Lessons', True], ['Electrocharge II', False], ['Jeweled Lotus', False]]","[['2', '2', 'Vi', []], ['2', '3', 'Alistar', []], ['2', '4', 'Sejuani', ['Mascot Emblem', 'Sunfire Cape', ""Warmog's Armor""]], ['2', '4', 'Samira', ['Deathblade']], ['2', '4', 'Ekko', [""Dragon's Claw""]], ['1', '5', 'Fiddlesticks', []], ['1', '5', 'Leona', ['Bloodthirster', ""Dragon's Claw"", 'Redemption']], ['2', '5', 'Aphelios', ['Hextech Gunblade', 'Last Whisper', 'Giant Slayer']], ['2', '5', 'Janna', []]]",0
kevyzhou,2,9,"['1 Arsenal', '1 Corrupted', '3 Renegade', '3 Aegis', '4 Ox Force', '1 Ace', '3 Mascot', '1 Threat']","[['Battlemage II', False], ['High End Shopping', False], ['Heartstopper', True]]","[['2', '1', 'Talon', []], ['2', '3', 'Alistar', []], ['2', '4', 'Viego', ['Hextech Gunblade', 'Titan’s Resolve', 'Hand of Justice']], ['2', '4', 'Ekko', []], ['1', '5', 'Fiddlesticks', []], ['2', '5', 'Mordekaiser', ['Ionic Spark', 'Jeweled Gauntlet']], ['2', '5', 'Leona', ['Mascot Emblem']], ['2', '5', 'Aphelios', ['Infinity Edge', 'Guardbreaker', 'Hand of Justice']], ['2', '5', 'Nunu', ['Morellonomicon']]]",0
kevyzhou,7,8,"['6 Heart', '2 A.D.M.I.N.', '2 Brawler']","[['Cleansing Safeguard', True], ['High End Shopping', False], ['First Aid Kit II', False]]","[['1', '1', 'Blitzcrank', []], ['2', '1', 'Lulu', []], ['1', '2', 'Lee Sin', ['Quicksilver', 'Titan’s Resolve', 'Titan’s Resolve']], ['2', '2', 'Yuumi', []], ['2', '2', 'Lee Sin', ['Bloodthirster', 'Ionic Spark', 'Redemption']], ['2', '3', 'Sona', []], ['2', '4', 'Soraka', ['Hextech Gunblade', 'Jeweled Gauntlet']], ['2', '5', 'Syndra', ['Tear of the Goddess']]]",0
wololo323,2,8,"['1 Arsenal', '6 Ox Force', '3 Renegade', '2 Aegis', '2 Duelist', '2 Hacker']","[['OX-ian Rage', True], ['Battlemage II', False], ['Thrill of the Hunt II', False]]","[['3', '1', 'Talon', ['Gargoyle Stoneplate', 'Giant Slayer']], ['2', '2', 'Fiora', []], ['2', '3', 'LeBlanc', []], ['2', '3', 'Alistar', ['Redemption']], ['2', '4', 'Zed', ['Ox Force Emblem', 'Hextech Gunblade', 'Last Whisper']], ['2', '4', 'Viego', ['Bloodthirster', 'Ionic Spark', 'Titan’s Resolve']], ['1', '5', 'Leona', ['Chalice of Power']], ['1', '5', 'Aphelios', []]]",0
wololo323,8,7,"['1 Ace', '3 Anima Squad', '2 Brawler', '2 Duelist', '2 Threat']","[['Band of Thieves II', False], ['Sunfire Board', False], ['Energy Void', True]]","[['2', '3', 'Rammus', ['Recurve Bow', ""Thief's Gloves"", ""Zz'Rot Portal""]], ['2', '3', 'Riven', ['Shroud of Stillness']], ['2', '3', 'Nilah', []], ['2', '3', 'Vayne', ['Edge of Night', ""Runaan's Hurricane""]], ['3', '3', ""Cho'Gath"", ['Chalice of Power', ""Rabadon's Deathcap"", ""Thief's Gloves""]], ['1', '4', 'Sejuani', [""Warmog's Armor""]], ['2', '4', 'MissFortune', [""Rabadon's Deathcap"", 'Spear of Shojin', 'Hand of Justice']]]",0
wololo323,2,9,"['4 A.D.M.I.N.', '1 Corrupted', '4 Heart', '2 Brawler', '2 Hacker', '2 Spellslinger', '1 Threat']","[['Cleansing Safeguard', True], [""Luden's Echo II"", False], ['First Aid Kit II', False]]","[['2', '1', 'Blitzcrank', []], ['2', '2', 'Yuumi', []], ['2', '2', 'Lee Sin', ['Ionic Spark', 'Sunfire Cape', 'Redemption']], ['2', '2', 'Camille', ['Zephyr']], ['2', '3', 'LeBlanc', ['Hextech Gunblade']], ['2', '3', 'Zoe', []], ['2', '3', 'Sona', ['Jeweled Gauntlet', 'Blue Buff', 'Hand of Justice']], ['2', '4', 'Soraka', ['Jeweled Gauntlet', 'Giant Slayer', 'Blue Buff']], ['2', '5', 'Fiddlesticks', []]]",0
wololo323,6,9,"['1 Corrupted', '3 Aegis', '1 Ace', '2 Sureshot', '3 Threat']","[['True Twos', False], ['Rich Get Richer+', False], ['Daredevil', True]]","[['2', '3', 'Senna', []], ['2', '3', 'Rammus', ['Morellonomicon', ""Warmog's Armor""]], ['2', '3', 'Alistar', []], ['1', '4', 'Sejuani', []], ['2', '4', 'Samira', ['Bloodthirster', 'Last Whisper', 'Giant Slayer']], ['2', '4', 'Ekko', []], ['1', '5', 'Fiddlesticks', ['Ionic Spark']], ['1', '5', 'Leona', []], ['1', '5', 'Urgot', ['Zephyr']]]",0
assblastermaster,5,7,"['6 Brawler', '2 A.D.M.I.N.']","[['Reign of Anger', True], ['Electrocharge II', False], ['Battlemage II', False]]","[['2', '1', 'Blitzcrank', []], ['3', '1', 'Renekton', ['Titan’s Resolve', 'Hand of Justice', ""Warmog's Armor""]], ['1', '2', 'Camille', ['Giant Slayer']], ['2', '2', 'Vi', []], ['2', '3', 'Jax', []], ['2', '3', 'Riven', [""Protector's Vow""]], ['2', '4', 'Sejuani', ['Chalice of Power', 'Ionic Spark', 'Morellonomicon']]]",0
assblastermaster,3,9,"['1 Corrupted', '3 Aegis', '2 A.D.M.I.N.', '2 Hacker', '2 Heart', '2 Mascot', '2 Prankster', '2 Threat']","[['A.D.M.I.N Crest', False], ['Salvage Bin', False], ['Infuse', True]]","[['2', '3', 'LeBlanc', ['Morellonomicon', ""Thief's Gloves"", ""Zz'Rot Portal""]], ['2', '3', 'Zoe', [""Zz'Rot Portal""]], ['2', '3', 'Alistar', [""Zz'Rot Portal""]], ['2', '4', 'Soraka', ['Hextech Gunblade', 'Jeweled Gauntlet', 'Blue Buff']], ['2', '4', 'Ekko', ['Bramble Vest', 'Ionic Spark', ""Warmog's Armor""]], ['1', '5', 'Leona', []], ['1', '5', 'Urgot', []], ['1', '5', 'Nunu', []], ['2', '5', 'Fiddlesticks', [""Dragon's Claw"", 'Jeweled Gauntlet']], ['2', '5', 'Syndra', [""Tactician's Crown""]]]",1
assblastermaster,5,8,"['1 Corrupted', '6 Duelist', '3 LaserCorps', '1 Threat']","[['Thrill of the Hunt I', False], ['Trade Sector+', False], ['Contempt for the Weak', True]]","[['2', '1', 'Gangplank', []], ['2', '1', 'Kayle', []], ['2', '2', 'Yasuo', ['Locket of the Iron Solari']], ['2', '2', 'Fiora', []], ['3', '3', 'Vayne', ['Deathblade', 'Infinity Edge', 'Last Whisper']], ['2', '4', 'Sejuani', ['Sunfire Cape', 'Redemption']], ['2', '4', 'Zed', ['Bloodthirster', 'Bloodthirster', 'Quicksilver']], ['1', '5', 'Fiddlesticks', []]]",0
assblastermaster,5,9,"['8 Duelist', '1 Arsenal', '3 LaserCorps', '2 Ox Force', '1 Threat']","[['Duelist Heart', False], ['Vitality of the Ox', True], ['Duelist Crest', False]]","[['2', '2', 'Yasuo', []], ['2', '2', 'Fiora', []], ['2', '3', 'Nilah', ['Locket of the Iron Solari']], ['2', '3', 'Vayne', ['Last Whisper', 'Giant Slayer', 'Hand of Justice']], ['1', '4', 'Sejuani', ['Duelist Emblem']], ['1', '4', 'Zed', ['Quicksilver']], ['1', '5', 'Aphelios', []], ['1', '5', 'Aphelios', ['Duelist Emblem']], ['1', '5', 'Urgot', [""Protector's Vow"", 'Morellonomicon']]]",0
cool guy dom,6,7,"['3 Aegis', '1 Ace', '2 Brawler', '1 Civilian', '2 Sureshot', '3 Underground', '1 Threat']","[['Underground Soul', False], ['Phony Frontline', False], ['Eclipse Prime', True]]","[['1', '2', 'Sivir', []], ['2', '2', 'Vi', [""Zz'Rot Portal""]], ['2', '3', 'Alistar', []], ['2', '4', 'Sejuani', [""Giant's Belt""]], ['2', '4', 'Aurelion Sol', [""Archangel's Staff"", 'Giant Slayer', 'Statikk Shiv']], ['2', '4', 'Samira', ['Demon Slayer', 'Bloodthirster', 'Last Whisper']], ['1', '5', 'Leona', ['Anima Visage', 'Redemption', ""Warmog's Armor""]]]",0
cool guy dom,4,8,"['1 Corrupted', '4 Recon', '5 Threat']","[['Portable Forge', False], ['Recon Crest', False], ['Rising Tide', True]]","[['1', '2', 'Ezreal', []], ['2', '3', ""Kai'Sa"", ['Guardbreaker', 'Statikk Shiv', 'Titan’s Resolve']], ['2', '3', 'Rammus', ['Rocket-Propelled Fist', ""Dragon's Claw"", 'Sunfire Cape']], ['2', '3', ""Cho'Gath"", [""Zz'Rot Portal"", ""Zz'Rot Portal""]], ['2', '3', 'Vayne', ['Giant Slayer']], ['2', '4', 'BelVeth', ['Recon Emblem', 'Hextech Gunblade', 'Titan’s Resolve']], ['1', '5', 'Fiddlesticks', []], ['2', '5', 'Urgot', ['Blue Buff']]]",0
cool guy dom,4,8,"['4 Defender', '4 Brawler', '1 Ace', '3 Mecha: PRIME', '2 Sureshot']","[['Tiny Titans', False], ['Stand United II', False], ['Style & Flair', True]]","[['2', '1', 'Wukong', []], ['2', '2', 'Rell', []], ['2', '3', 'Senna', ['Last Whisper', 'Sparring Gloves']], ['2', '3', 'Jax', []], ['2', '3', 'Riven', []], ['2', '4', 'Sejuani', ['Bramble Vest', ""Dragon's Claw"", ""Warmog's Armor""]], ['2', '4', 'Sett', ['Brawler Emblem']], ['2', '4', 'Samira', ['Hextech Gunblade', 'Giant Slayer', ""Runaan's Hurricane""]]]",0
cool guy dom,8,6,"['4 Brawler', '2 Aegis', '3 Underground']","[['Unrelenting Force', True], ['Preparation III', False], ['Ancient Archives I', False]]","[['2', '1', 'Blitzcrank', []], ['2', '2', 'Ezreal', ['Hextech Gunblade', 'Jeweled Gauntlet', 'Blue Buff']], ['3', '2', 'Vi', ['Covalent Spark']], ['1', '3', 'Riven', []], ['2', '3', 'Alistar', ['Brawler Emblem']], ['2', '3', 'Sona', []]]",0
whaleofpeace,4,7,"['4 Recon', '3 Threat']","[['Corps Focus', True], ['Exiles II', False], ['Second Wind II', False]]","[['2', '1', 'Ashe', []], ['2', '2', 'Ezreal', []], ['2', '3', ""Kai'Sa"", [""Guinsoo's Rageblade"", 'Guardbreaker', 'Statikk Shiv']], ['2', '3', 'Rammus', ['Gargoyle Stoneplate', 'Gargoyle Stoneplate', 'Sunfire Cape']], ['2', '3', 'Vayne', []], ['3', '3', ""Cho'Gath"", ['Locket of the Iron Solari', ""Zz'Rot Portal""]], ['1', '5', 'Urgot', ['Hextech Gunblade', 'Guardbreaker']]]",0
whaleofpeace,5,9,"['5 Gadgeteen', '3 Prankster', '2 Aegis', '2 Defender', '2 Hacker', '3 Mecha: PRIME', '2 Spellslinger']","[['Prankster Crown', False], ['Gadgeteen crest', False], ['Sleepy Time', True]]","[['2', '1', 'Wukong', []], ['2', '1', 'Lulu', []], ['2', '2', 'Annie', ['Prankster Emblem', 'Ionic Spark', ""Warmog's Armor""]], ['2', '3', 'LeBlanc', [""Guinsoo's Rageblade""]], ['3', '3', 'Zoe', ['Jeweled Gauntlet', 'Morellonomicon', 'Blue Buff']], ['1', '4', 'Ekko', []], ['2', '4', 'Sett', ['Gadgeteen Emblem', 'Bramble Vest', ""Dragon's Claw""]], ['1', '5', 'Leona', []], ['1', '5', 'Nunu', ['Magnetized lonic Spark', ""Induction-Powered Warmog's Armor"", 'Redemption']]]",0
